278,278,0363c,0363a,1,1,1,1,0,2,2,3,0,2,0,0,1,1,2,2,1,1,2
279,279,1176b,1176a,1,1,4,1,1,2,2,0,2,2,2,0,2,4,2,2,1,3,2
280,280,1255a,1255b,1,1,1,1,0,2,2,1,0,1,1,1,1,1,2,2,1,4,2
281,281,1255a,1255c,1,1,1,1,0,2,2,1,0,1,2,1,1,0,1,2,0,2,2
282,282,1255b,1255c,1,1,1,1,1,2,2,1,4,2,2,1,1,0,1,2,0,2,2
283,283,1234a,1234b,1,3,4,1,3,2,2,0,3,2,3,0,1,1,2,3,0,4,2
284,284,1234a,1234c,1,3,4,1,3,2,2,0,3,2,2,1,0,2,2,3,0,2,2
285,285,1236a,1236c,1,3,0,1,3,2,2,0,3,2,1,1,1,1,2,3,0,1,2
286,286,1236a,1236b,1,3,0,1,3,2,2,0,3,2,3,4,1,0,2,2,1,0,2
287,287,1149a,1149b,1,1,1,1,0,2,3,1,1,2,2,4,1,3,2,2,1,0,2
288,288,1149a,1149c,1,1,1,1,0,2,3,1,1,2,1,1,1,3,2,1,3,3,2
289,289,1149b,1149c,1,2,4,1,3,2,2,1,0,2,1,1,1,3,2,1,3,3,2
290,290,1416a,1416c,1,1,1,1,3,2,1,0,4,2,1,4,1,3,2,3,1,4,2
291,291,0491c,0491a,1,2,2,1,0,2,2,0,4,2,2,1,1,1,2,1,0,2,1
292,292,1134a,1134b,1,2,0,1,3,2,2,1,0,2,3,4,1,1,2,2,0,2,2
293,293,1134a,1134c,1,2,0,1,3,2,2,1,0,2,2,1,1,0,2,2,3,4,2
294,294,1144b,1144c,1,1,2,1,0,2,2,1,2,2,1,1,1,2,2,1,0,0,2
295,295,1424a,1424b,1,3,4,1,0,2,2,1,2,2,3,1,1,0,0,2,0,0,2
296,296,1424a,1424c,1,3,4,1,0,2,2,1,2,2,1,1,1,3,2,2,1,1,1
297,297,1424b,1424c,1,3,1,1,0,0,2,0,0,2,1,1,1,3,2,2,1,1,1
298,298,1471b,1471c,1,1,0,1,0,2,2,0,4,2,1,1,1,0,0,1,1,1,2
299,299,0307b,0307c,1,3,0,1,0,2,2,1,2,2,1,1,1,1,2,2,2,3,2
300,300,0569c,0569a,1,1,1,1,0,2,2,3,3,2,1,1,0,2,2,3,0,3,2
301,301,0569c,0569b,1,1,1,1,0,2,2,3,3,2,0,0,1,2,2,1,1,1,2
302,302,0472a,0472c,1,3,1,1,3,2,3,0,0,2,2,1,1,1,2,2,3,2,2
303,303,1268a,1268b,1,2,1,1,0,0,2,0,4,2,1,1,1,0,2,2,1,3,1
304,304,1268a,1268c,1,2,1,1,0,0,2,0,4,2,2,1,1,3,2,3,0,4,2
305,305,1268b,1268c,1,1,1,1,0,2,2,1,3,1,2,1,1,3,2,3,0,4,2
306,306,1433a,1433b,1,2,2,1,0,2,2,1,0,2,3,1,1,3,0,2,0,1,2
307,307,1433a,1433c,1,2,2,1,0,2,2,1,0,2,1,4,1,0,2,2,1,0,2
308,308,1433b,1433c,1,3,1,1,3,0,2,0,1,2,1,4,1,0,2,2,1,0,2
309,309,1129a,1129b,1,3,1,1,0,2,2,3,1,2,3,1,1,0,2,2,1,4,1
310,310,1131a,1131b,1,1,1,1,1,2,1,0,0,2,2,0,1,1,2,2,0,3,2
311,311,1252a,1252b,1,3,1,1,3,2,3,0,3,2,2,2,1,3,2,2,1,1,2
312,312,1252a,1252c,1,3,1,1,3,2,3,0,3,2,1,2,1,0,2,2,1,1,1
313,313,1252b,1252c,1,2,2,1,3,2,2,1,1,2,1,2,1,0,2,2,1,1,1
314,314,1329a,1329b,1,1,1,1,3,2,1,1,3,2,1,1,1,3,2,2,3,0,2
315,315,1329a,1329c,1,1,1,1,3,2,1,1,3,2,0,1,1,0,2,2,3,0,2
316,316,1364c,1364a,1,2,2,1,0,2,2,1,3,2,2,1,1,2,0,2,0,3,2
317,317,1531c,1531a,1,3,1,1,0,2,3,1,2,2,2,0,1,0,2,3,0,3,2
318,318,1494a,1494b,1,1,0,1,1,2,2,0,1,2,2,1,1,0,2,1,1,4,2
319,319,1494a,1494c,1,1,0,1,1,2,2,0,1,2,3,4,1,3,2,3,3,3,2
320,320,1494b,1494c,1,2,1,1,0,2,1,1,4,2,3,4,1,3,2,3,3,3,2
321,321,1498a,1498b,1,0,1,1,1,2,2,1,2,2,2,1,1,1,0,2,0,1,2
322,322,0335a,0335b,1,1,1,1,2,2,2,1,0,2,3,4,1,0,2,2,1,1,2
323,323,0335a,0335c,1,1,1,1,2,2,2,1,0,2,3,1,1,0,2,1,1,3,2
324,324,0335b,0335c,1,3,4,1,0,2,2,1,1,2,3,1,1,0,2,1,1,3,2
325,325,0349a,0349b,1,3,1,1,1,2,1,0,1,2,0,1,1,3,2,2,3,1,2
326,326,0314b,0314c,1,0,0,1,0,2,2,0,2,2,1,1,1,3,2,0,0,0,2
327,327,0314b,0314a,1,0,0,1,0,2,2,0,2,2,1,1,1,0,2,1,2,1,1
328,328,1152b,1152a,1,2,1,1,1,2,3,0,3,2,3,4,0,2,2,1,0,2,2
329,329,1152b,1152c,1,2,1,1,1,2,3,0,3,2,0,0,1,1,2,1,1,1,1
330,330,1329b,1329c,1,1,1,1,3,2,2,3,0,2,0,1,1,0,2,2,3,0,2
331,331,1330a,1330b,1,3,2,1,3,2,2,0,0,2,2,2,1,3,2,2,0,4,2
332,332,1330a,1330c,1,3,2,1,3,2,2,0,0,2,1,1,1,2,2,2,1,3,2
333,333,1330b,1330c,1,2,2,1,3,2,2,0,4,2,1,1,1,2,2,2,1,3,2
334,334,1451a,1451c,1,1,4,1,3,2,2,0,4,2,0,0,1,0,2,2,0,0,2
335,335,1451a,1451b,1,1,4,1,3,2,2,0,4,2,3,1,1,3,2,3,3,3,2
336,336,1236c,1236b,1,1,1,1,1,2,3,0,1,2,3,4,1,0,2,2,1,0,2
337,337,0461a,0461b,1,3,1,1,3,0,2,0,0,2,2,1,1,0,2,2,2,0,1
338,338,1361b,1361a,1,1,0,1,3,2,2,0,4,2,1,4,1,0,0,2,3,3,2
339,339,0432a,0432c,1,3,0,1,3,2,2,1,2,2,3,1,1,0,2,2,2,0,2
340,340,0544a,0544c,1,0,1,1,0,2,2,0,1,1,1,4,1,3,2,2,2,0,1
341,341,0592b,0592c,1,1,2,1,1,2,2,0,2,2,1,2,1,1,2,3,0,3,2
342,342,0593a,0593b,1,3,1,1,0,2,2,3,0,2,3,4,1,0,2,2,3,3,2
343,343,0593a,0593c,1,3,1,1,0,2,2,3,0,2,1,1,1,1,2,3,0,0,1
344,344,1134b,1134c,1,3,4,1,1,2,2,0,2,2,2,1,1,0,2,2,3,4,2
345,345,1432a,1432b,1,2,4,1,0,2,1,0,1,2,3,1,1,0,1,2,1,4,2
346,346,0537a,0537b,1,3,1,1,3,2,2,2,1,2,2,1,0,3,0,2,1,4,2
347,347,0537a,0537c,1,3,1,1,3,2,2,2,1,2,2,2,1,3,2,2,2,0,1
348,348,1303c,1303a,1,3,4,1,0,2,2,0,4,2,3,4,1,0,0,2,0,4,2
349,349,1303c,1303b,1,3,4,1,0,2,2,0,4,2,3,1,0,2,2,2,0,3,2
350,350,0550b,0550c,1,3,0,1,0,2,2,0,4,2,2,0,1,1,2,2,0,4,2
351,351,1460a,1460b,1,2,1,1,1,0,2,0,0,2,2,2,1,3,2,2,1,3,2
352,352,1231a,1231b,1,1,2,1,0,2,2,1,0,2,0,0,1,0,2,2,0,1,2
353,353,1231a,1231c,1,1,2,1,0,2,2,1,0,2,1,4,1,3,2,2,1,3,2
354,354,1231b,1231c,1,0,0,1,0,2,2,0,1,2,1,4,1,3,2,2,1,3,2
355,355,0350b,0350c,1,2,1,1,3,2,1,1,4,2,2,0,1,0,1,1,0,2,2
356,356,0350b,0350a,1,2,1,1,3,2,1,1,4,2,3,2,1,0,1,2,1,3,2
357,357,1219a,1219b,1,3,1,1,1,2,1,0,0,2,2,0,1,0,2,1,0,3,2
358,358,1219a,1219c,1,3,1,1,1,2,1,0,0,2,2,4,0,1,2,3,0,1,2
359,359,0531a,0531b,1,2,2,1,1,2,2,0,3,2,2,0,1,3,2,1,0,2,2
360,360,0531a,0531c,1,2,2,1,1,2,2,0,3,2,1,4,1,1,2,2,0,3,2
361,361,0531b,0531c,1,2,0,1,3,2,1,0,2,2,1,4,1,1,2,2,0,3,2
362,362,1448a,1448b,1,2,1,1,0,2,1,0,0,1,1,2,1,3,2,2,1,1,2
363,363,1448a,1448c,1,2,1,1,0,2,1,0,0,1,3,4,1,3,2,2,1,1,2
364,364,1448b,1448c,1,1,2,1,3,2,2,1,1,2,3,4,1,3,2,2,1,1,2
365,365,1554a,1554b,1,2,1,1,2,2,1,0,1,2,2,1,1,1,2,2,1,1,1
366,366,1554a,1554c,1,2,1,1,2,2,1,0,1,2,3,0,1,3,2,2,1,1,2
367,367,1554b,1554c,1,2,1,1,1,2,2,1,1,1,3,0,1,3,2,2,1,1,2
368,368,0381b,0381c,1,3,1,1,0,2,3,0,4,2,1,4,1,3,2,3,0,2,2
369,369,0411b,0411a,1,1,2,1,1,2,2,0,1,2,3,1,1,0,2,1,1,4,2
370,370,0562a,0562c,1,0,1,1,3,2,2,1,4,2,3,0,1,3,2,1,0,2,2
371,371,0570c,0570a,1,3,4,1,1,2,2,0,1,2,2,1,0,3,0,2,1,3,2
372,372,0577b,0577c,1,2,1,0,3,2,2,1,2,2,1,1,1,1,2,3,0,0,2
373,373,1181a,1181b,1,1,0,1,0,2,1,0,2,2,2,1,0,2,2,1,1,0,2
374,374,1181a,1181c,1,1,0,1,0,2,1,0,2,2,2,2,1,0,0,3,0,4,2
375,375,1260a,1260b,1,0,1,1,1,2,2,0,4,2,2,1,1,1,2,1,1,0,2
376,376,1260a,1260c,1,0,1,1,1,2,2,0,4,2,3,2,1,0,2,2,1,1,2
377,377,1260b,1260c,1,2,1,1,1,2,1,1,0,2,3,2,1,0,2,2,1,1,2
378,378,1341a,1341b,1,0,2,1,0,2,2,0,2,2,2,4,1,0,2,3,0,2,2
379,379,1341a,1341c,1,0,2,1,0,2,2,0,2,2,2,1,1,2,2,2,1,4,2
380,380,1341b,1341c,1,2,4,1,0,2,3,0,2,2,2,1,1,2,2,2,1,4,2
381,381,1343a,1343b,1,2,0,1,0,2,1,0,0,2,2,1,1,0,2,3,1,4,2
382,382,1343a,1343c,1,2,0,1,0,2,1,0,0,2,0,0,1,1,2,1,0,1,1
383,383,1343b,1343c,1,2,1,1,0,2,3,1,4,2,0,0,1,1,2,1,0,1,1
384,384,1475a,1475b,1,1,1,0,0,2,2,1,2,2,3,1,0,3,2,2,0,3,2
385,385,1475a,1475c,1,1,1,0,0,2,2,1,2,2,3,1,1,3,0,1,3,4,2
386,386,1476a,1476c,1,1,1,1,0,2,1,0,1,1,1,2,1,3,0,2,1,1,1
387,387,0316b,0316a,1,2,1,1,3,2,2,2,4,2,2,1,2,3,2,3,1,2,2
388,388,1411a,1411b,1,2,0,1,1,2,2,1,1,2,3,1,1,3,2,3,1,1,2
389,389,1411a,1411c,1,2,0,1,1,2,2,1,1,2,0,1,1,3,2,3,0,2,2
390,390,1411b,1411c,1,3,1,1,3,2,3,1,1,2,0,1,1,3,2,3,0,2,2
391,391,1468b,1468c,1,3,1,1,2,2,2,1,3,2,1,2,1,3,2,2,0,4,2
392,392,0375a,0375c,1,3,0,1,3,2,2,0,4,2,2,4,1,4,2,2,2,1,1
393,393,0375a,0375b,1,3,0,1,3,2,2,0,4,2,1,3,0,1,0,2,0,2,1
394,394,1451c,1451b,1,0,0,1,0,2,2,0,0,2,3,1,1,3,2,3,3,3,2
395,395,0489c,0489b,1,1,1,1,1,2,2,1,2,1,1,0,1,0,2,3,3,4,2
396,396,0489c,0489a,1,1,1,1,1,2,2,1,2,1,1,4,2,0,2,3,1,2,2
397,397,1219b,1219c,1,2,0,1,0,2,1,0,3,2,2,4,0,1,2,3,0,1,2
398,398,1090c,1090a,1,0,0,1,3,2,2,0,1,2,2,0,1,1,2,1,0,1,1
399,399,1237a,1237b,1,2,1,0,1,2,2,0,1,2,3,0,1,1,2,2,0,0,2
400,400,1237a,1237c,1,2,1,0,1,2,2,0,1,2,2,1,0,2,2,2,0,1,2
401,401,1237b,1237c,1,3,0,1,1,2,2,0,0,2,2,1,0,2,2,2,0,1,2
402,402,1365c,1365a,1,2,2,1,1,2,2,1,2,2,3,4,1,3,2,1,0,3,2
403,403,1365c,1365b,1,2,2,1,1,2,2,1,2,2,0,4,1,3,2,2,1,0,2
404,404,0365a,0365b,1,0,2,1,0,2,2,0,1,2,2,1,1,3,0,2,0,2,1
405,405,0365a,0365c,1,0,2,1,0,2,2,0,1,2,0,4,0,3,0,1,1,2,1
406,406,1336a,1336b,1,0,1,1,2,2,2,0,0,2,3,1,1,3,2,3,0,4,2
407,407,1336a,1336c,1,0,1,1,2,2,2,0,0,2,0,1,1,0,2,3,0,0,2
408,408,1336b,1336c,1,3,1,1,3,2,3,0,4,2,0,1,1,0,2,3,0,0,2
409,409,0336a,0336c,1,1,2,1,3,2,2,1,3,2,3,2,1,2,2,2,0,1,1
410,410,0338a,0338c,1,2,4,1,0,2,3,0,1,2,0,1,1,3,2,2,1,2,1
411,411,0301a,0301b,1,1,0,1,0,2,2,1,4,2,1,1,1,2,2,3,0,0,2
412,412,0301a,0301c,1,1,0,1,0,2,2,1,4,2,3,1,1,4,0,2,0,1,2
413,413,1441a,1441b,1,1,1,1,1,2,2,2,1,2,2,0,1,0,0,2,0,2,2
414,414,1441a,1441c,1,1,1,1,1,2,2,2,1,2,1,1,1,1,2,2,1,1,1
415,415,1441b,1441c,1,2,0,1,0,0,2,0,2,2,1,1,1,1,2,2,1,1,1
416,416,1444a,1444b,1,0,1,1,0,2,3,0,3,2,1,0,1,1,2,2,0,0,1
417,417,1513b,1513a,1,2,0,1,3,2,3,0,2,2,2,0,1,3,2,3,0,3,2
418,418,1513b,1513c,1,2,0,1,3,2,3,0,2,2,1,1,1,0,1,2,1,1,2
419,419,0372a,0372b,1,1,1,1,3,2,1,0,1,1,1,1,1,3,1,2,1,2,2
420,420,1267c,1267a,1,1,0,1,0,2,2,0,1,1,2,1,1,0,2,2,2,2,1
421,421,1267c,1267b,1,1,0,1,0,2,2,0,1,1,2,2,1,2,2,2,0,1,2
422,422,1475b,1475c,1,3,1,0,3,2,2,0,3,2,3,1,1,3,0,1,3,4,2
423,423,1222c,1222a,1,0,1,1,0,2,2,1,2,1,2,1,0,2,2,1,0,3,2
424,424,1429b,1429c,1,2,1,1,0,0,2,0,1,1,0,0,1,3,2,2,0,0,2
425,425,1429b,1429a,1,2,1,1,0,0,2,0,1,1,1,2,1,2,2,2,1,0,1
426,426,1429c,1429a,1,0,0,1,3,2,2,0,0,2,1,2,1,2,2,2,1,0,1
427,427,1461b,1461c,1,2,2,1,0,2,1,0,0,2,2,4,1,3,2,1,0,3,2
428,428,1461b,1461a,1,2,2,1,0,2,1,0,0,2,1,0,1,1,2,0,0,1,2
429,429,1461c,1461a,1,2,4,1,3,2,1,0,3,2,1,0,1,1,2,0,0,1,2
430,430,0896a,0896c,1,3,1,1,1,2,3,0,3,2,1,1,1,0,2,3,1,4,2
431,431,0318c,0318b,1,3,2,1,3,2,2,0,4,2,1,2,1,0,0,2,0,0,2
432,432,0365b,0365c,1,2,1,1,3,0,2,0,2,1,0,4,0,3,0,1,1,2,1
433,433,0334a,0334b,1,2,0,1,0,2,3,0,0,2,2,0,1,0,2,2,3,1,2
434,434,0334a,0334c,1,2,0,1,0,2,3,0,0,2,1,4,1,3,0,2,0,0,2
435,435,1267a,1267b,1,2,1,1,0,2,2,2,2,1,2,2,1,2,2,2,0,1,2
436,436,0571a,0571c,1,2,4,1,3,2,3,0,1,2,1,0,1,1,0,1,0,1,1
437,437,1442b,1442c,1,2,2,1,3,2,2,1,4,2,1,1,1,0,0,2,0,2,1
438,438,0321a,0321b,1,2,1,1,3,2,1,1,2,1,3,2,1,3,2,2,1,4,2
439,439,1165b,1165c,1,0,1,1,2,2,2,1,2,2,3,0,2,4,0,2,3,2,2
440,440,0483a,0483b,1,2,2,1,3,2,2,0,1,1,1,1,1,0,0,3,1,2,1
441,441,1391b,1391a,1,3,4,1,0,2,2,1,4,2,3,4,1,3,2,3,0,3,2
442,442,0532b,0532c,1,2,1,1,3,0,2,0,1,1,2,2,1,3,2,3,0,2,2
443,443,1484b,1484c,1,1,1,1,0,2,1,1,2,1,1,1,1,0,0,1,2,2,1
444,444,0429b,0429a,1,1,1,1,3,2,3,1,4,2,2,0,1,3,2,3,0,4,2
445,445,0510c,0510b,1,3,1,1,1,2,1,1,0,2,0,1,1,3,0,3,3,3,1
446,446,1174a,1174b,1,1,1,1,1,2,3,0,4,2,2,0,1,3,3,2,1,4,2
447,447,1547a,1547b,1,2,4,1,1,2,1,0,2,2,2,0,1,1,2,1,0,2,2
448,448,1547a,1547c,1,2,4,1,1,2,1,0,2,2,2,0,1,3,2,3,0,0,2
449,449,1547b,1547c,1,2,0,1,1,2,1,0,2,2,2,0,1,3,2,3,0,0,2
450,450,0337a,0337b,1,2,1,1,3,2,2,3,2,1,3,4,1,3,2,2,3,4,2
451,451,0337a,0337c,1,2,1,1,3,2,2,3,2,1,3,4,1,1,2,1,1,3,2
452,452,0354b,0354a,1,3,1,1,0,2,3,1,4,2,2,1,1,4,2,1,0,4,2
453,453,0354b,0354c,1,3,1,1,0,2,3,1,4,2,1,0,0,1,0,1,3,2,2
454,454,1153b,1153c,1,0,4,1,3,2,2,1,2,2,2,1,1,0,1,2,0,1,2
455,455,1552a,1552b,1,3,0,1,1,2,2,1,1,2,2,1,1,3,2,1,1,1,1
456,456,1552a,1552c,1,3,0,1,1,2,2,1,1,2,3,1,1,1,2,1,1,3,2
457,457,1552b,1552c,1,2,1,1,3,2,1,1,1,1,3,1,1,1,2,1,1,3,2
458,458,1039c,1039a,1,2,4,1,0,2,2,3,1,2,3,1,0,0,0,3,1,0,2
459,459,0560a,0560b,1,2,4,1,0,0,2,0,3,2,0,1,1,0,2,2,1,0,1
460,460,0334b,0334c,1,2,0,1,0,2,2,3,1,2,1,4,1,3,0,2,0,0,2
461,461,0597b,0597a,1,2,4,1,3,2,3,0,3,2,3,4,2,0,2,3,3,1,1
462,462,1513a,1513c,1,2,0,1,3,2,3,0,3,2,1,1,1,0,1,2,1,1,2
463,463,1374b,1374c,1,1,1,1,0,2,2,2,2,1,3,0,1,0,2,1,0,3,2
464,464,1374b,1374a,1,1,1,1,0,2,2,2,2,1,3,2,0,2,2,3,0,4,2
465,465,1374c,1374a,1,3,0,1,0,2,1,0,3,2,3,2,0,2,2,3,0,4,2
466,466,0313c,0313b,1,0,1,1,3,2,2,1,1,1,2,1,0,2,2,2,0,0,2
467,467,0319a,0319c,1,2,4,1,0,2,3,1,2,2,2,0,0,0,2,2,0,2,2
468,468,0319a,0319b,1,2,4,1,0,2,3,1,2,2,1,1,1,1,2,3,0,2,1
469,469,0319c,0319b,1,2,0,0,0,2,2,0,2,2,1,1,1,1,2,3,0,2,1
470,470,0353a,0353b,1,2,1,1,3,1,2,0,2,2,2,1,1,1,2,1,1,2,1
471,471,0353a,0353c,1,2,1,1,3,1,2,0,2,2,1,2,1,1,2,3,0,1,2
472,472,1201a,1201b,1,0,1,1,0,2,2,2,3,2,2,0,1,0,2,3,0,4,2
473,473,1551a,1551b,1,0,1,1,0,2,2,3,3,2,1,1,1,0,2,1,1,1,1
474,474,1551a,1551c,1,0,1,1,0,2,2,3,3,2,2,4,1,3,2,2,3,2,2
475,475,1551b,1551c,1,1,1,1,0,2,1,1,1,1,2,4,1,3,2,2,3,2,2
476,476,0456b,0456c,1,0,1,1,1,2,2,0,1,1,2,2,1,0,2,3,0,3,2
477,477,0456b,0456a,1,0,1,1,1,2,2,0,1,1,2,1,0,2,2,2,0,3,2
478,478,0456c,0456a,1,2,2,1,0,2,3,0,3,2,2,1,0,2,2,2,0,3,2
479,479,1123c,1123b,1,3,4,1,3,2,2,1,4,2,0,2,1,0,2,2,1,1,2
480,480,1123c,1123a,1,3,4,1,3,2,2,1,4,2,2,1,2,1,0,1,1,2,1
481,481,1146a,1146b,1,0,4,1,0,2,2,1,0,2,2,0,1,3,2,1,1,1,2
482,482,1146a,1146c,1,0,4,1,0,2,2,1,0,2,3,0,1,3,2,2,1,4,2
483,483,1146b,1146c,1,2,0,1,3,2,1,1,1,2,3,0,1,3,2,2,1,4,2
484,484,1204a,1204b,1,0,0,1,0,2,2,1,0,2,2,1,1,3,1,3,0,4,2
485,485,0492a,0492b,1,3,4,1,1,2,2,0,4,2,2,0,1,0,2,1,1,3,2
486,486,0492a,0492c,1,3,4,1,1,2,2,0,4,2,2,0,1,1,2,1,0,1,2
487,487,0492b,0492c,1,2,0,1,0,2,1,1,3,2,2,0,1,1,2,1,0,1,2
488,488,0555b,0555c,1,1,1,1,0,1,2,0,2,2,3,0,1,1,2,2,0,4,2
489,489,0555b,0555a,1,1,1,1,0,1,2,0,2,2,1,4,0,2,0,2,3,4,1
490,490,0555c,0555a,1,3,0,1,1,2,2,0,4,2,1,4,0,2,0,2,3,4,1
491,491,1335b,1335c,1,2,2,1,0,2,2,3,2,2,2,1,1,3,2,2,2,1,1
492,492,0301b,0301c,1,1,1,1,2,2,3,0,0,2,3,1,1,4,0,2,0,1,2
493,493,0594a,0594b,1,3,2,1,0,2,2,1,4,2,0,0,0,3,2,0,0,3,2
494,494,0594a,0594c,1,3,2,1,0,2,2,1,4,2,0,4,2,4,2,2,0,3,2
495,495,1497a,1497b,1,0,4,1,0,2,2,1,3,2,2,1,1,0,0,2,1,2,1
496,496,1497a,1497c,1,0,4,1,0,2,2,1,3,2,2,0,1,3,2,2,3,4,2
497,497,1497b,1497c,1,2,1,1,0,0,2,1,2,1,2,0,1,3,2,2,3,4,2
498,498,0373a,0373b,1,3,0,1,0,0,2,0,2,2,2,1,1,1,2,1,0,0,1
499,499,0373a,0373c,1,3,0,1,0,0,2,0,2,2,3,0,1,3,2,3,1,4,2
500,500,1091b,1091c,1,1,1,1,0,2,2,2,1,1,2,4,0,2,2,2,0,2,2
501,501,1091b,1091a,1,1,1,1,0,2,2,2,1,1,3,1,2,4,2,2,3,4,2
502,502,1123b,1123a,1,0,2,1,0,2,2,1,1,2,2,1,2,1,0,1,1,2,1
503,503,1521c,1521b,1,0,1,1,2,2,2,1,0,2,3,1,1,3,0,2,3,3,2
504,504,0373b,0373c,1,2,1,1,1,2,1,0,0,1,3,0,1,3,2,3,1,4,2
505,505,1431c,1431a,1,3,1,1,3,2,3,1,4,2,3,1,1,3,2,1,3,0,2
506,506,1493a,1493b,1,2,1,1,0,1,2,0,3,2,2,4,1,0,2,2,3,3,2
507,507,1508b,1508a,1,1,1,1,0,2,1,1,0,1,2,4,1,0,2,2,3,4,2
508,508,1508b,1508c,1,1,1,1,0,2,1,1,0,1,1,4,1,1,0,2,0,0,2
509,509,0431c,0431b,1,2,0,1,0,2,2,2,3,2,3,0,2,1,2,3,0,2,2
510,510,0431c,0431a,1,2,0,1,0,2,2,2,3,2,3,2,1,3,1,2,3,2,2
511,511,1365a,1365b,1,3,4,1,3,2,1,0,3,2,0,4,1,3,2,2,1,0,2
512,512,0538a,0538b,1,2,1,0,3,2,2,1,4,2,1,1,1,3,2,1,2,1,2
513,513,0538a,0538c,1,2,1,0,3,2,2,1,4,2,2,2,1,0,2,2,2,1,2
514,514,0538b,0538c,1,1,1,1,3,2,1,2,1,2,2,2,1,0,2,2,2,1,2
515,515,0445a,0445b,1,2,2,1,0,0,2,0,3,2,1,1,1,3,2,1,1,1,1
516,516,0445a,0445c,1,2,2,1,0,0,2,0,3,2,2,4,1,3,0,2,0,4,2
517,517,0445b,0445c,1,1,1,1,3,2,1,1,1,1,2,4,1,3,0,2,0,4,2
518,518,1440c,1440b,1,2,4,1,1,2,3,0,2,2,0,4,0,2,0,2,0,4,1
519,519,1450b,1450a,1,2,2,1,3,2,3,0,3,2,3,1,1,3,2,2,2,1,1
520,520,1450b,1450c,1,2,2,1,3,2,3,0,3,2,3,0,1,1,2,1,1,3,2
521,521,0363b,0363a,1,1,1,1,1,2,1,0,1,1,0,0,1,1,2,2,1,1,2
522,522,1171b,1171a,1,2,4,1,3,2,1,1,3,2,1,2,1,3,2,3,0,0,2
523,523,1426c,1426a,1,1,0,1,0,2,3,1,2,2,2,0,1,1,2,2,1,2,1
524,524,1430a,1430b,1,2,1,1,0,2,3,3,3,2,1,1,1,1,1,2,0,3,2
525,525,1430a,1430c,1,2,1,1,0,2,3,3,3,2,0,0,1,3,2,3,0,3,2
526,526,1504c,1504b,1,0,1,1,0,2,1,0,2,1,3,1,1,3,1,2,0,4,2
527,527,1504c,1504a,1,0,1,1,0,2,1,0,2,1,1,0,1,1,2,1,3,0,2
528,528,1417b,1417a,1,3,4,1,0,2,3,0,3,2,1,1,0,0,2,3,1,3,2
529,529,0451b,0451c,1,2,1,1,3,0,2,1,2,1,1,0,1,1,2,2,0,2,1
530,530,1485a,1485b,1,3,4,1,0,2,2,2,2,2,0,1,1,3,2,1,1,2,1
531,531,1485a,1485c,1,3,4,1,0,2,2,2,2,2,3,4,1,3,2,3,1,3,2
532,532,1328a,1328b,1,3,1,1,2,2,3,0,0,2,1,2,1,0,2,2,3,2,2
533,533,1328a,1328c,1,3,1,1,2,2,3,0,0,2,1,1,1,3,2,2,2,1,1
534,534,1328b,1328c,1,1,2,1,0,2,2,3,2,2,1,1,1,3,2,2,2,1,1
535,535,1465a,1465b,1,3,4,1,0,2,2,3,2,2,0,1,1,1,2,1,1,2,2
536,536,1465a,1465c,1,3,4,1,0,2,2,3,2,2,1,2,0,2,2,2,0,2,2
537,537,1465b,1465c,1,0,1,1,1,2,1,1,2,2,1,2,0,2,2,2,0,2,2
538,538,1253a,1253b,1,3,0,1,0,2,2,3,2,2,0,1,1,1,2,1,1,1,1
539,539,1253a,1253c,1,3,0,1,0,2,2,3,2,2,2,0,0,2,2,2,0,0,2
540,540,1495a,1495b,1,2,1,0,3,2,1,0,3,2,1,1,1,2,2,1,1,0,2
541,541,1495a,1495c,1,2,1,0,3,2,1,0,3,2,1,1,1,0,0,2,1,2,1
542,542,1495b,1495c,1,1,1,1,2,2,1,1,0,2,1,1,1,0,0,2,1,2,1
543,543,0551c,0551a,1,3,2,1,0,0,2,0,2,2,2,1,1,1,2,0,1,3,2
544,544,1538a,1538c,1,1,1,1,3,2,3,1,2,1,0,2,1,0,2,1,1,0,2
545,545,1538a,1538b,1,1,1,1,3,2,3,1,2,1,2,2,1,3,0,2,0,1,1
546,546,0353b,0353c,1,2,1,1,1,2,1,1,2,1,1,2,1,1,2,3,0,1,2
547,547,0380a,0380b,1,1,4,1,3,2,2,3,1,2,1,3,2,3,3,2,0,2,2
548,548,1240a,1240b,1,1,0,1,3,2,2,3,1,2,1,1,1,1,0,1,0,3,2
549,549,1240a,1240c,1,1,0,1,3,2,2,3,1,2,2,1,0,0,2,3,1,1,2
550,550,1350a,1350c,1,3,1,1,0,2,3,1,2,1,1,4,1,3,0,1,2,1,1
551,551,1421a,1421b,1,1,0,1,0,2,2,3,3,2,3,1,1,3,2,2,2,2,1
552,552,1325a,1325b,1,3,1,1,0,1,2,0,1,2,0,1,1,1,2,2,1,2,1
553,553,1325a,1325c,1,3,1,1,0,1,2,0,1,2,1,4,1,3,2,3,1,2,2
554,554,1325b,1325c,1,0,1,1,1,2,2,1,2,1,1,4,1,3,2,3,1,2,2
555,555,0440c,0440b,1,3,4,1,0,2,1,0,4,2,2,1,1,2,0,2,1,0,1
556,556,0440c,0440a,1,3,4,1,0,2,1,0,4,2,2,0,0,2,2,2,0,4,2
557,557,0587a,0587b,1,1,1,1,2,2,2,2,0,2,0,1,1,0,2,1,1,0,1
